30,2,秋田県の伝統行事で、大晦日の夜に「悪い子はいねが〜」と言いながら民家を回るものをなんとよぶでしょう？,なまはげ,般若,天狗,神輿
31,2,北海道阿寒湖アイヌコタンで行われる秋祭りはイオマンテの何祭り？,火祭り,水祭り,雛祭り,血祭り
32,2,愛媛の酒は甘いものが多いことから、「伊予のXX」とよばれている。XXにあてはまるものはなんでしょうか？,女酒,あま酒,砂糖酒,優酒
33,2,ユネスコの世界文化遺産に登録されている「厳島神社」は何県にあるでしょう？,広島,東京,富山,鹿児島
34,2,兵庫県姫路市にある姫路城は美しい姿から、別の名前でも呼ばれているます。その名前は次のうちどれでしょう？,白鷺城,鶴ヶ城,霞ヶ城,舞鶴城
35,2,蛇口からお茶が出る県は次のうちどこでしょうか？,静岡,山口,富山,東京
36,2,日本国内の山で、活火山でないものは次のうちどれでしょうか？,立山,富士山,阿蘇山,御嶽山
37,2,新宿〜博多間、日本最長距離を結ぶ高速バスの名前といえば？,はかた号,はかたエクスプレス,あさかぜ,どんたく号
38,2,この中で南西諸島に含まれない島はどれでしょう？,宝島,宮古島,沖縄島,八丈島
39,2,広島県が国内生産一位のフルーツは次のうちどれでしょう？,レモン,いよかん,洋梨,あんず
40,2,この中でG8に含まれない国はどの国？,インド,ドイツ,イタリア,日本
41,2,アフリカ大陸の最高峰、5895mの山は次のうちどれ？,キリマンジャロ,K2,コジオスコ,"アコンカグア
42,2,アメリカで最も人口の少ない州は次のうちどの州？,ワイオミング州,ユタ州,ハワイ州,アリゾナ州
43,2,ロシアが採用している通貨は次のうちどれでしょう？,ルーブル,マルク,フラン,ユーロ
44,2,カナダにある、世界最大の無人島は次のうちどれ？,デヴォン島,ジャコ島,ルドルフ島,ノルトブルク島
45,2,この中で人口が1億人を超えていない国はどれ？,ドイツ,日本,ロシア,ブラジル
46,2,トマティーナ(トマト祭り)が開催される国は次のうちどの国？,スペイン,ギリシャ,イタリア,ブラジル
47,2,プラチナの産出量が世界一の国はどの国？,南アフリカ,中国,エストニア,フィンランド
48,2,ガラパゴス諸島のある南米の国で、｢赤道｣を意味する国名の国は次のうちどれ？,エクアドル,チリ,ブラジル,ウガンダ
49,2,旧約聖書に出でくる｢ノアの箱舟｣が流れ着いたとされるアララト山のある国は次のうちどの国でしょうか？,トルコ,イスラエル,パレスチナ,イスラエル
50,2,沖縄県唯一のひらがなを用いた市名で、名前の由来が「サンゴの島」の市は次のうちどれ？,うるま市,みやま市,うきは市,みよし市
